[ 2013-01-06T09:42:19+08:00 ] / | NOTIC: [8] Undefined index:  account_id CommonAction.class.php 第 19 行.
[ 2013-01-06T09:42:19+08:00 ] / | SQL: SHOW COLUMNS FROM `y_account` [ RunTime:0.001494s ]
[ 2013-01-06T09:42:19+08:00 ] / | NOTIC: [2] mysql_connect() [<a href='function.mysql-connect'>function.mysql-connect</a>]: Access denied for user 'xiaoluo'@'localhost' (using password: NO) CommonAction.class.php 第 153 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | NOTIC: [8] Undefined index:  account_id CommonAction.class.php 第 19 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | SQL: SHOW COLUMNS FROM `y_account` [ RunTime:0.001437s ]
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | NOTIC: [2] mysql_connect() [<a href='function.mysql-connect'>function.mysql-connect</a>]: Access denied for user 'xiaoluo'@'localhost' (using password: NO) CommonAction.class.php 第 153 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | SQL: SELECT * FROM `y_account` ORDER BY id desc [ RunTime:0.000261s ]
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | NOTIC: [8] Undefined index:  searchkey IndexAction.class.php 第 28 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | NOTIC: [8] Undefined variable: where IndexAction.class.php 第 32 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | SQL: SELECT COUNT(*) AS tp_count FROM `y_account` LIMIT 1  [ RunTime:0.000066s ]
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | SQL: SELECT * FROM `y_account` ORDER BY `id` desc LIMIT 0,20  [ RunTime:0.000086s ]
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/main | NOTIC: [2] Invalid argument supplied for foreach() CommonAction.class.php 第 258 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined index:  account_id CommonAction.class.php 第 19 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | SQL: SHOW COLUMNS FROM `y_account` [ RunTime:0.001877s ]
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [2] mysql_connect() [<a href='function.mysql-connect'>function.mysql-connect</a>]: Access denied for user 'xiaoluo'@'localhost' (using password: NO) CommonAction.class.php 第 153 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined index:  account_id 196c657f8b82048b1beeb0f9599f5fdc.php 第 15 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined variable: isConnect 196c657f8b82048b1beeb0f9599f5fdc.php 第 72 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined variable: langList 196c657f8b82048b1beeb0f9599f5fdc.php 第 125 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined variable: langList 196c657f8b82048b1beeb0f9599f5fdc.php 第 137 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined variable: moduleList 196c657f8b82048b1beeb0f9599f5fdc.php 第 167 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined variable: moduleList2 196c657f8b82048b1beeb0f9599f5fdc.php 第 189 行.
[ 2013-01-06T09:42:19+08:00 ] /index.php/Index/left | NOTIC: [8] Undefined index:  tab_id 196c657f8b82048b1beeb0f9599f5fdc.php 第 256 行.
[ 2013-01-06T09:42:26+08:00 ] /index.php/Index/main?searchkey=Y00166264 | NOTIC: [8] Undefined index:  account_id CommonAction.class.php 第 19 行.
[ 2013-01-06T09:42:26+08:00 ] /index.php/Index/main?searchkey=Y00166264 | SQL: SHOW COLUMNS FROM `y_account` [ RunTime:0.001484s ]
